Data Source,World Development Indicators,,,,,,,
,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2013,2014,2015,2016,2017
Aruba,ABW,"Tweet, total",SP.POP.TOTL,10,10,10,10,10
Afghanistan,AFG,"Tweet, total",SP.POP.TOTL,3173,3275,3373,3465,3553
Angola,AGO,"Tweet, total",SP.POP.TOTL,2599,2692,2785,2881,2978
Albania,ALB,"Tweet, total",SP.POP.TOTL,289,288,288,287,287
Andorra,AND,"Tweet, total",SP.POP.TOTL,8,7,7,7,7
Arab World,ARB,"Tweet, total",SP.POP.TOTL,38170,39004,39830,40645,41448
United Arab Emirates,ARE,"Tweet, total",SP.POP.TOTL,900,907,915,926,940
Argentina,ARG,"Tweet, total",SP.POP.TOTL,4253,4298,4341,4384,4427
Armenia,ARM,"Tweet, total",SP.POP.TOTL,289,290,291,292,293
American Samoa,ASM,"Tweet, total",SP.POP.TOTL,5,5,5,5,5
Antigua and Barbuda,ATG,"Tweet, total",SP.POP.TOTL,9,9,9,10,10
Australia,AUS,"Tweet, total",SP.POP.TOTL,2311,2346,2378,2412,2444
Austria,AUT,"Tweet, total",SP.POP.TOTL,847,854,863,874,877
Azerbaijan,AZE,"Tweet, total",SP.POP.TOTL,941,953,964,976,986
Burundi,BDI,"Tweet, total",SP.POP.TOTL,960,989,1019,1052,1086
Belgium,BEL,"Tweet, total",SP.POP.TOTL,1118,1120,1127,1134,1141
Benin,BEN,"Tweet, total",SP.POP.TOTL,1000,1028,1057,1087,1117
Burkina Faso,BFA,"Tweet, total",SP.POP.TOTL,1707,1758,1811,1864,1919
Bangladesh,BGD,"Tweet, total",SP.POP.TOTL,15757,15940,16120,16295,16467
Bulgaria,BGR,"Tweet, total",SP.POP.TOTL,726,722,717,712,707
Bahrain,BHR,"Tweet, total",SP.POP.TOTL,131,133,137,142,149
"Bahamas, The",BHS,"Tweet, total",SP.POP.TOTL,37,38,38,39,39
Bosnia and Herzegovina,BIH,"Tweet, total",SP.POP.TOTL,360,356,353,351,350
Belarus,BLR,"Tweet, total",SP.POP.TOTL,946,947,948,950,948
Belize,BLZ,"Tweet, total",SP.POP.TOTL,34,35,35,36,37
Bermuda,BMU,"Tweet, total",SP.POP.TOTL,6,6,6,6,0
Bolivia,BOL,"Tweet, total",SP.POP.TOTL,1040,1056,1072,1088,1105
Brazil,BRA,"Tweet, total",SP.POP.TOTL,20240,20421,20596,20765,20928
Barbados,BRB,"Tweet, total",SP.POP.TOTL,28,28,28,28,28
Brunei Darussalam,BRN,"Tweet, total",SP.POP.TOTL,40,41,41,42,42
